roll,pitch,yaw,roll_next,pitch_next,yaw_next
0.498327,-0.508938,-1.95251,0.499374,-0.509186,-1.95274
0.499374,-0.509186,-1.95274,0.503736,-0.508382,-1.9562
0.503736,-0.508382,-1.9562,0.505211,-0.509759,-1.95241
0.505211,-0.509759,-1.95241,0.506988,-0.509854,-1.95138
0.506988,-0.509854,-1.95138,0.509014,-0.509614,-1.95354
0.509014,-0.509614,-1.95354,0.507972,-0.510374,-1.95359
0.507972,-0.510374,-1.95359,0.489323,-0.505303,-1.93635
0.489323,-0.505303,-1.93635,0.437744,-0.476202,-1.86923
0.437744,-0.476202,-1.86923,0.373421,-0.359914,-1.76701
0.373421,-0.359914,-1.76701,0.310076,-0.122161,-1.68429
0.310076,-0.122161,-1.68429,0.186536,0.00843082,-1.52426
0.186536,0.00843082,-1.52426,0.177457,0.110087,-1.45106
0.177457,0.110087,-1.45106,0.25024,0.109932,-1.48103
0.25024,0.109932,-1.48103,0.261271,0.109744,-1.47782
0.261271,0.109744,-1.47782,0.267157,0.101972,-1.46248
0.267157,0.101972,-1.46248,0.275452,0.0981345,-1.47298
0.275452,0.0981345,-1.47298,0.274099,0.085538,-1.49195
0.274099,0.085538,-1.49195,0.272125,0.0545976,-1.54882
0.272125,0.0545976,-1.54882,0.273903,0.0121268,-1.59968
0.273903,0.0121268,-1.59968,0.285784,-0.087159,-1.68242
0.285784,-0.087159,-1.68242,0.363834,-0.207484,-1.80447
0.363834,-0.207484,-1.80447,0.409071,-0.321003,-1.89416
0.409071,-0.321003,-1.89416,0.412654,-0.410469,-1.92768
0.412654,-0.410469,-1.92768,0.423562,-0.483246,-1.95518
0.423562,-0.483246,-1.95518,0.470487,-0.560878,-2.0182
0.470487,-0.560878,-2.0182,0.545729,-0.628387,-2.11832
0.545729,-0.628387,-2.11832,0.601417,-0.671731,-2.20558
0.601417,-0.671731,-2.20558,0.644953,-0.697919,-2.26645
0.644953,-0.697919,-2.26645,0.684579,-0.703508,-2.29622
0.684579,-0.703508,-2.29622,0.735096,-0.689607,-2.30935
0.735096,-0.689607,-2.30935,0.813928,-0.646617,-2.33523
0.813928,-0.646617,-2.33523,0.937263,-0.555564,-2.38386
0.937263,-0.555564,-2.38386,1.03532,-0.464628,-2.42802
1.03532,-0.464628,-2.42802,1.149,-0.338465,-2.47192
1.149,-0.338465,-2.47192,1.23853,-0.232783,-2.50908
1.23853,-0.232783,-2.50908,1.30981,-0.162811,-2.51488
1.30981,-0.162811,-2.51488,1.38601,-0.0855816,-2.54145
1.38601,-0.0855816,-2.54145,1.47036,-0.0349894,-2.56167
1.47036,-0.0349894,-2.56167,1.54016,-0.00871355,-2.56369
1.54016,-0.00871355,-2.56369,1.62828,0.0214125,-2.55884
1.62828,0.0214125,-2.55884,1.69771,0.0569779,-2.54601
1.69771,0.0569779,-2.54601,1.75606,0.0842302,-2.5292
1.75606,0.0842302,-2.5292,1.77722,0.0823394,-2.51031
1.77722,0.0823394,-2.51031,1.78072,0.0878367,-2.50512
1.78072,0.0878367,-2.50512,1.7433,0.0712169,-2.49339
1.7433,0.0712169,-2.49339,1.63304,0.0193455,-2.46568
1.63304,0.0193455,-2.46568,1.45515,-0.031305,-2.39446
1.45515,-0.031305,-2.39446,1.29749,-0.132444,-2.27642
1.29749,-0.132444,-2.27642,1.18983,-0.193116,-2.1603
1.18983,-0.193116,-2.1603,1.09556,-0.252833,-2.06342
1.09556,-0.252833,-2.06342,1.00926,-0.307739,-2.03013
1.00926,-0.307739,-2.03013,0.925413,-0.365385,-1.99995
0.925413,-0.365385,-1.99995,0.779107,-0.440085,-1.91925
0.779107,-0.440085,-1.91925,0.659356,-0.489979,-1.85191
0.659356,-0.489979,-1.85191,0.538884,-0.52757,-1.8259
0.538884,-0.52757,-1.8259,0.425055,-0.548293,-1.80795
0.425055,-0.548293,-1.80795,0.287244,-0.568265,-1.75568
0.287244,-0.568265,-1.75568,0.129151,-0.566544,-1.66647
0.129151,-0.566544,-1.66647,0.018117,-0.576678,-1.61334
0.018117,-0.576678,-1.61334,-0.149873,-0.581268,-1.54016
-0.149873,-0.581268,-1.54016,-0.347363,-0.593045,-1.40819
-0.347363,-0.593045,-1.40819,-0.564535,-0.561024,-1.227
-0.564535,-0.561024,-1.227,-0.727636,-0.500369,-1.10613
-0.727636,-0.500369,-1.10613,-0.849363,-0.477229,-1.02818
-0.849363,-0.477229,-1.02818,-0.991744,-0.378995,-0.955677
-0.991744,-0.378995,-0.955677,-1.05959,-0.370257,-0.939349
-1.05959,-0.370257,-0.939349,-1.13202,-0.333288,-0.916976
-1.13202,-0.333288,-0.916976,-1.17386,-0.314607,-0.902446
-1.17386,-0.314607,-0.902446,-1.20507,-0.309738,-0.886725
-1.20507,-0.309738,-0.886725,-1.22711,-0.296516,-0.885783
-1.22711,-0.296516,-0.885783,-1.22678,-0.292698,-0.895039
-1.22678,-0.292698,-0.895039,-1.20833,-0.293605,-0.926623
-1.20833,-0.293605,-0.926623,-1.1826,-0.299302,-0.962389
-1.1826,-0.299302,-0.962389,-1.14641,-0.316545,-0.992156
-1.14641,-0.316545,-0.992156,-1.10978,-0.330088,-1.01502
-1.10978,-0.330088,-1.01502,-1.03439,-0.359807,-1.05202
-1.03439,-0.359807,-1.05202,-0.951821,-0.391486,-1.08793
-0.951821,-0.391486,-1.08793,-0.907071,-0.408446,-1.11885
-0.907071,-0.408446,-1.11885,-0.847743,-0.440631,-1.16788
-0.847743,-0.440631,-1.16788,-0.784791,-0.46442,-1.21324
-0.784791,-0.46442,-1.21324,-0.749271,-0.476307,-1.23943
-0.749271,-0.476307,-1.23943,-0.759258,-0.485168,-1.25834
-0.759258,-0.485168,-1.25834,-0.828043,-0.47861,-1.24059
-0.828043,-0.47861,-1.24059,-0.92963,-0.449116,-1.21099
-0.92963,-0.449116,-1.21099,-1.01771,-0.44613,-1.21603
-1.01771,-0.44613,-1.21603,-1.10859,-0.416301,-1.20397
-1.10859,-0.416301,-1.20397,-1.18154,-0.415055,-1.20443
-1.18154,-0.415055,-1.20443,-1.22957,-0.412244,-1.20622
-1.22957,-0.412244,-1.20622,-1.08977,-0.548545,-1.22065
-1.08977,-0.548545,-1.22065,-0.238303,-0.738884,-1.56825
-0.238303,-0.738884,-1.56825,1.11785,-0.172682,-2.16197
1.11785,-0.172682,-2.16197,1.7234,-0.220224,-1.96624
1.7234,-0.220224,-1.96624,1.945,-0.0399872,-2.15579
1.945,-0.0399872,-2.15579,1.97465,0.0606864,-2.19016
1.97465,0.0606864,-2.19016,1.98924,0.0320752,-2.14889
1.98924,0.0320752,-2.14889,1.95669,0.011366,-2.17525
1.95669,0.011366,-2.17525,1.77026,-0.0745485,-2.1863
1.77026,-0.0745485,-2.1863,1.4689,-0.193508,-2.18431
1.4689,-0.193508,-2.18431,1.19375,-0.321778,-2.10193
1.19375,-0.321778,-2.10193,0.993949,-0.434391,-1.98469
0.993949,-0.434391,-1.98469,0.868347,-0.494154,-1.92426
0.868347,-0.494154,-1.92426,0.741308,-0.517966,-1.88365
0.741308,-0.517966,-1.88365,0.606388,-0.541716,-1.86584
0.606388,-0.541716,-1.86584,0.514359,-0.545049,-1.8841
0.514359,-0.545049,-1.8841,0.438656,-0.563252,-1.89983
0.438656,-0.563252,-1.89983,0.395932,-0.581348,-1.9293
0.395932,-0.581348,-1.9293,0.336896,-0.593912,-1.93822
0.336896,-0.593912,-1.93822,0.286991,-0.600948,-1.95147
0.286991,-0.600948,-1.95147,0.224788,-0.607558,-1.93878
0.224788,-0.607558,-1.93878,0.229334,-0.601533,-1.95945
0.229334,-0.601533,-1.95945,0.217373,-0.597095,-1.95058
0.217373,-0.597095,-1.95058,0.248297,-0.578772,-1.95471
0.248297,-0.578772,-1.95471,0.268066,-0.558565,-1.94291
0.268066,-0.558565,-1.94291,0.296934,-0.521606,-1.90475
0.296934,-0.521606,-1.90475,0.29851,-0.488001,-1.85788
0.29851,-0.488001,-1.85788,0.32961,-0.479831,-1.85657
0.32961,-0.479831,-1.85657,0.328878,-0.48278,-1.84943
0.328878,-0.48278,-1.84943,0.351141,-0.474582,-1.84399
0.351141,-0.474582,-1.84399,0.397154,-0.445195,-1.80419
0.397154,-0.445195,-1.80419,-0.245022,-0.451827,-1.25847
-0.245022,-0.451827,-1.25847,-1.35472,0.150436,-0.797461
-1.35472,0.150436,-0.797461,-1.77797,-0.247187,-0.745624
-1.77797,-0.247187,-0.745624,-2.00319,-0.0686021,-0.870849
-2.00319,-0.0686021,-0.870849,-1.85661,-0.0372954,-0.83619
-1.85661,-0.0372954,-0.83619,-1.55446,-0.0425409,-0.909847
-1.55446,-0.0425409,-0.909847,-1.1727,-0.0784544,-1.03632
-1.1727,-0.0784544,-1.03632,-0.708671,-0.248364,-1.3161
-0.708671,-0.248364,-1.3161,-0.340883,-0.414166,-1.61154
-0.340883,-0.414166,-1.61154,-0.283177,-0.430409,-1.58346
-0.283177,-0.430409,-1.58346,-0.326214,-0.461257,-1.50755
-0.326214,-0.461257,-1.50755,-0.260187,-0.48927,-1.56839
-0.260187,-0.48927,-1.56839,-0.172677,-0.506662,-1.63924
-0.172677,-0.506662,-1.63924,-0.152652,-0.510727,-1.63675
-0.152652,-0.510727,-1.63675,-0.109295,-0.514652,-1.65394
-0.109295,-0.514652,-1.65394,-0.0683612,-0.500814,-1.66695
-0.0683612,-0.500814,-1.66695,-0.0258497,-0.489403,-1.70021
-0.0258497,-0.489403,-1.70021,-0.0210634,-0.468695,-1.705
-0.0210634,-0.468695,-1.705,-0.017763,-0.450168,-1.712
-0.017763,-0.450168,-1.712,-0.00555549,-0.422692,-1.7121
-0.00555549,-0.422692,-1.7121,0.00795854,-0.409368,-1.7079
0.00795854,-0.409368,-1.7079,0.0166776,-0.399533,-1.69923
0.0166776,-0.399533,-1.69923,0.0282275,-0.396636,-1.69902
0.0282275,-0.396636,-1.69902,0.0363467,-0.389459,-1.69934
0.0363467,-0.389459,-1.69934,0.0568203,-0.390235,-1.71594
0.0568203,-0.390235,-1.71594,0.0610512,-0.390254,-1.72079
0.0610512,-0.390254,-1.72079,0.0664634,-0.389011,-1.72396
0.0664634,-0.389011,-1.72396,0.0654991,-0.380603,-1.72165
0.0654991,-0.380603,-1.72165,0.0605147,-0.367739,-1.71485
0.0605147,-0.367739,-1.71485,0.0614094,-0.363912,-1.71511
0.0614094,-0.363912,-1.71511,0.0768168,-0.375225,-1.73167
0.0768168,-0.375225,-1.73167,0.10917,-0.4298,-1.7697
0.10917,-0.4298,-1.7697,0.141463,-0.499363,-1.81648
0.141463,-0.499363,-1.81648,0.17603,-0.57796,-1.87915
0.17603,-0.57796,-1.87915,0.246931,-0.665571,-1.9733
0.246931,-0.665571,-1.9733,0.290903,-0.734223,-2.03606
0.290903,-0.734223,-2.03606,0.318165,-0.788183,-2.07174
0.318165,-0.788183,-2.07174,0.376838,-0.823368,-2.1232
0.376838,-0.823368,-2.1232,0.419493,-0.848539,-2.15703
0.419493,-0.848539,-2.15703,0.473019,-0.874109,-2.20616
0.473019,-0.874109,-2.20616,0.492197,-0.878123,-2.23463
0.492197,-0.878123,-2.23463,0.463445,-0.852341,-2.2086
0.463445,-0.852341,-2.2086,0.413042,-0.787685,-2.14399
0.413042,-0.787685,-2.14399,0.340371,-0.717966,-2.03063
0.340371,-0.717966,-2.03063,0.316462,-0.624279,-1.9582
0.316462,-0.624279,-1.9582,0.256646,-0.490124,-1.87385
0.256646,-0.490124,-1.87385,0.154087,-0.262558,-1.7598
0.154087,-0.262558,-1.7598,0.108741,-0.0220693,-1.61751
0.108741,-0.0220693,-1.61751,0.0975755,-0.186749,-1.62896
0.0975755,-0.186749,-1.62896,0.595375,-0.547256,-2.20547
0.595375,-0.547256,-2.20547,1.34203,-0.849965,-2.86303
1.34203,-0.849965,-2.86303,1.82016,-0.671527,3.00934
1.82016,-0.671527,3.00934,1.93251,-0.607409,2.86929
1.93251,-0.607409,2.86929,1.94485,-0.554663,2.81197
1.94485,-0.554663,2.81197,1.97403,-0.522468,2.76933
1.97403,-0.522468,2.76933,1.9784,-0.543051,2.77546
1.9784,-0.543051,2.77546,1.89319,-0.607991,2.84952
1.89319,-0.607991,2.84952,1.64793,-0.727296,3.07694
1.64793,-0.727296,3.07694,1.38826,-0.829827,-2.98623
1.38826,-0.829827,-2.98623,1.1101,-0.809818,-2.75816
1.1101,-0.809818,-2.75816,0.785652,-0.789818,-2.49223
0.785652,-0.789818,-2.49223,0.520209,-0.740207,-2.22989
0.520209,-0.740207,-2.22989,0.466599,-0.711746,-2.13748
0.466599,-0.711746,-2.13748,0.388077,-0.656684,-2.04442
0.388077,-0.656684,-2.04442,0.359463,-0.665682,-1.9793
0.359463,-0.665682,-1.9793,0.351363,-0.644089,-1.98439
0.351363,-0.644089,-1.98439,0.367548,-0.629558,-2.00478
0.367548,-0.629558,-2.00478,0.352715,-0.595927,-2.00446
0.352715,-0.595927,-2.00446,0.352475,-0.580669,-1.99237
0.352475,-0.580669,-1.99237,0.338617,-0.566203,-1.97298
0.338617,-0.566203,-1.97298,0.343939,-0.551804,-1.97245
0.343939,-0.551804,-1.97245,0.308256,-0.518673,-1.93331
0.308256,-0.518673,-1.93331,0.211628,-0.370048,-1.82767
0.211628,-0.370048,-1.82767,0.108806,-0.0876874,-1.6313
0.108806,-0.0876874,-1.6313,-0.0210126,0.19391,-1.41101
-0.0210126,0.19391,-1.41101,0.107649,0.342785,-1.4062
0.107649,0.342785,-1.4062,0.157857,0.51848,-1.22798
0.157857,0.51848,-1.22798,0.179523,0.511319,-1.21398
0.179523,0.511319,-1.21398,0.234381,0.524253,-1.2204
0.234381,0.524253,-1.2204,0.242553,0.522989,-1.21479
0.242553,0.522989,-1.21479,0.256211,0.515243,-1.2441
0.256211,0.515243,-1.2441,0.253056,0.519886,-1.25114
0.253056,0.519886,-1.25114,0.250504,0.518719,-1.25574
0.250504,0.518719,-1.25574,0.272698,0.469009,-1.31606
0.272698,0.469009,-1.31606,0.260996,0.413332,-1.36303
0.260996,0.413332,-1.36303,0.254532,0.328511,-1.40858
0.254532,0.328511,-1.40858,0.230627,0.202962,-1.48305
0.230627,0.202962,-1.48305,0.231158,0.0604422,-1.58544
0.231158,0.0604422,-1.58544,0.286096,-0.124718,-1.72036
0.286096,-0.124718,-1.72036,0.356601,-0.237383,-1.86162
0.356601,-0.237383,-1.86162,0.462355,-0.357615,-2.02919
0.462355,-0.357615,-2.02919,0.526556,-0.411538,-2.12565
0.526556,-0.411538,-2.12565,0.547196,-0.458302,-2.1584
0.547196,-0.458302,-2.1584,0.526138,-0.498403,-2.1439
0.526138,-0.498403,-2.1439,0.522018,-0.520077,-2.15176
0.522018,-0.520077,-2.15176,0.495928,-0.49271,-2.13819
0.495928,-0.49271,-2.13819,0.460391,-0.471973,-2.08584
0.460391,-0.471973,-2.08584,0.442885,-0.46966,-2.06303
0.442885,-0.46966,-2.06303,0.462782,-0.483118,-2.09671
0.462782,-0.483118,-2.09671,0.48099,-0.515651,-2.12809
0.48099,-0.515651,-2.12809,0.503468,-0.58286,-2.166
0.503468,-0.58286,-2.166,0.529228,-0.687334,-2.21576
0.529228,-0.687334,-2.21576,0.596824,-0.775162,-2.29089
0.596824,-0.775162,-2.29089,0.628186,-0.83389,-2.338
0.628186,-0.83389,-2.338,0.726535,-0.86286,-2.43509
0.726535,-0.86286,-2.43509,0.783848,-0.895384,-2.51178
0.783848,-0.895384,-2.51178,0.838404,-0.907764,-2.57841
0.838404,-0.907764,-2.57841,0.88821,-0.920894,-2.63938
0.88821,-0.920894,-2.63938,0.909521,-0.958535,-2.6642
0.909521,-0.958535,-2.6642,0.930652,-0.981061,-2.67798
0.930652,-0.981061,-2.67798,0.964969,-0.994008,-2.72636
0.964969,-0.994008,-2.72636,1.00945,-0.996275,-2.77735
1.00945,-0.996275,-2.77735,1.0483,-0.998894,-2.82037
1.0483,-0.998894,-2.82037,1.09146,-0.995508,-2.87314
1.09146,-0.995508,-2.87314,1.1201,-0.993301,-2.91335
1.1201,-0.993301,-2.91335,1.14741,-0.986185,-2.94752
1.14741,-0.986185,-2.94752,1.15018,-0.977106,-2.94708
1.15018,-0.977106,-2.94708,1.14129,-0.9711,-2.92841
1.14129,-0.9711,-2.92841,1.09593,-0.953676,-2.87902
1.09593,-0.953676,-2.87902,1.02686,-0.912779,-2.79049
1.02686,-0.912779,-2.79049,0.888518,-0.867924,-2.61405
0.888518,-0.867924,-2.61405,0.763397,-0.786172,-2.45761
0.763397,-0.786172,-2.45761,0.685335,-0.751857,-2.38414
0.685335,-0.751857,-2.38414,0.633259,-0.67108,-2.32092
0.633259,-0.67108,-2.32092,0.583645,-0.638628,-2.25604
0.583645,-0.638628,-2.25604,0.571772,-0.555201,-2.20644
0.571772,-0.555201,-2.20644,0.533937,-0.506863,-2.12189
0.533937,-0.506863,-2.12189,0.513236,-0.459652,-2.05827
0.513236,-0.459652,-2.05827,0.534491,-0.405593,-2.04969
0.534491,-0.405593,-2.04969,0.570677,-0.370679,-2.03498
0.570677,-0.370679,-2.03498,0.647324,-0.336231,-2.04153
0.647324,-0.336231,-2.04153,0.748476,-0.294917,-2.10968
0.748476,-0.294917,-2.10968,0.790305,-0.273453,-2.13512
0.790305,-0.273453,-2.13512,0.839697,-0.246336,-2.14936
0.839697,-0.246336,-2.14936,0.901025,-0.210316,-2.16754
0.901025,-0.210316,-2.16754,0.9651,-0.185038,-2.18471
0.9651,-0.185038,-2.18471,1.02778,-0.156449,-2.21449
1.02778,-0.156449,-2.21449,1.09212,-0.134213,-2.26131
1.09212,-0.134213,-2.26131,1.1261,-0.118473,-2.28964
1.1261,-0.118473,-2.28964,1.16523,-0.105725,-2.30065
1.16523,-0.105725,-2.30065,1.19547,-0.0930803,-2.31353
1.19547,-0.0930803,-2.31353,1.22548,-0.0832123,-2.31974
1.22548,-0.0832123,-2.31974,1.26527,-0.0653511,-2.34133
1.26527,-0.0653511,-2.34133,1.284,-0.0498821,-2.33752
1.284,-0.0498821,-2.33752,1.31197,-0.0291693,-2.3452
1.31197,-0.0291693,-2.3452,1.33791,-0.00615394,-2.36139
1.33791,-0.00615394,-2.36139,1.36139,0.00737243,-2.37593
1.36139,0.00737243,-2.37593,1.37384,0.0137967,-2.38813
1.37384,0.0137967,-2.38813,1.40487,0.0275329,-2.40587
1.40487,0.0275329,-2.40587,1.43768,0.0407348,-2.41537
1.43768,0.0407348,-2.41537,1.49074,0.0581357,-2.43898
1.49074,0.0581357,-2.43898,1.54765,0.0866356,-2.46231
1.54765,0.0866356,-2.46231,1.61536,0.128146,-2.48004
1.61536,0.128146,-2.48004,1.66572,0.170883,-2.47809
1.66572,0.170883,-2.47809,1.7123,0.21035,-2.48949
1.7123,0.21035,-2.48949,1.75205,0.227612,-2.48273
1.75205,0.227612,-2.48273,1.79734,0.241203,-2.4776
1.79734,0.241203,-2.4776,1.84183,0.239391,-2.4655
1.84183,0.239391,-2.4655,1.87827,0.236048,-2.45376
1.87827,0.236048,-2.45376,1.91254,0.232027,-2.44408
1.91254,0.232027,-2.44408,1.93114,0.229938,-2.43357
1.93114,0.229938,-2.43357,1.93979,0.244363,-2.43925
1.93979,0.244363,-2.43925,1.94011,0.239451,-2.43097
1.94011,0.239451,-2.43097,1.94259,0.243848,-2.42944
1.94259,0.243848,-2.42944,1.94012,0.244994,-2.42364
1.94012,0.244994,-2.42364,1.93827,0.247572,-2.42417
1.93827,0.247572,-2.42417,1.93932,0.248261,-2.41847
1.93932,0.248261,-2.41847,1.9392,0.244996,-2.41353
1.9392,0.244996,-2.41353,1.91821,0.234631,-2.40539
1.91821,0.234631,-2.40539,1.88479,0.220795,-2.39804
1.88479,0.220795,-2.39804,1.81468,0.181344,-2.37774
1.81468,0.181344,-2.37774,1.6485,0.0655767,-2.3482
1.6485,0.0655767,-2.3482,1.55742,0.00900751,-2.31144
1.55742,0.00900751,-2.31144,1.45001,-0.0516003,-2.3029
1.45001,-0.0516003,-2.3029,1.35754,-0.111384,-2.27141
1.35754,-0.111384,-2.27141,1.28459,-0.170253,-2.22457
1.28459,-0.170253,-2.22457,1.21944,-0.199809,-2.20511
1.21944,-0.199809,-2.20511,1.08741,-0.262763,-2.14653
1.08741,-0.262763,-2.14653,0.908065,-0.306402,-2.06798
0.908065,-0.306402,-2.06798,0.740788,-0.361257,-2.00555
0.740788,-0.361257,-2.00555,0.601717,-0.381103,-1.99136
0.601717,-0.381103,-1.99136,0.446913,-0.418264,-1.94
0.446913,-0.418264,-1.94,0.331906,-0.463274,-1.88474
